path,regime,mode,arch,sigma,R,rmse_b_mean,rmse_b_std,rmse_a_mean,rmse_a_std,rmse_a_median,rmse_a_q25,rmse_a_q75,improvement_mean,improvement_std,improvement_median,hausdorff_mean,hausdorff_std,hausdorff_median,divergence_rate
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_lstm_n0.05_R0.05.pth,resample,x2,lstm,0.05,0.05,5.44356462659673,2.04744075978047,5.063099680628695,2.162184709702471,4.733085486361502,3.167717983070434,5.8710959477627975,0.08798929453235133,0.05565064197423198,0.06911309347610817,0.27267013526251094,0.08600849251756773,0.24765177496981666,39.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_mlp_n0.1_R0.1.pth,resample,x2,mlp,0.1,0.1,4.732342021291132,1.6920068165486668,4.309394722092103,1.8232952020935262,3.9544887367581194,2.810403408743427,4.793838781925167,0.10890817350270922,0.06250618849882303,0.09595239938645864,0.24550832893731947,0.06232452727739714,0.2330055562822536,39.53846153846154
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_mlp_n1.0_R1.0.pth,resample,x,mlp,1.0,1.0,3.7778988785547982,0.49282873884068656,3.2143702827725447,0.5192889465534114,3.081666334348659,2.919435388205127,3.5425753642061313,0.1522663185550531,0.03177915606494538,0.15677505020118554,0.23060456696330603,0.03987326011524784,0.22991522478413595,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_lstm_n0.5_R0.5.pth,resample,x2,lstm,0.5,0.5,9.31155122543546,0.6134618413994898,9.571742640227637,0.6359643940219246,9.570805210216971,9.07949263562849,10.13423578268823,-0.027918481184482195,0.004519121384893762,-0.028466561619739306,0.46756239302901165,0.013689618781600747,0.4627810040434469,0.0
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_gru_n0.05_R0.05.pth,resample,xy,gru,0.05,0.05,3.7126693308517904,0.5558417334984063,3.1690514411184534,0.6043988044698247,3.0934877707958046,2.7856603426323256,3.4057650114547555,0.15122739279429764,0.04014447445515641,0.151457958792861,0.21907779905333347,0.037962354808254356,0.21546000991186148,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_mlp_n0.5_R0.5.pth,resample,xy,mlp,0.5,0.5,4.1393581512244015,0.5269807455607151,3.687218054846631,0.5516469222714722,3.6142422185773118,3.3612721477284517,3.9753337940336566,0.11159558433044453,0.026040280521074384,0.11201225576342169,0.22020406586901298,0.037571157077559765,0.21816408588207192,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_gru_n1.0_R1.0.pth,resample,xy,gru,1.0,1.0,4.612031092566536,0.5950618967927599,4.249818731853679,0.6157962039543933,4.18146179938115,3.8128819507506124,4.520185256010791,0.08029623935251994,0.018181850913950918,0.08005683095314588,0.22486614597379698,0.038837756776391744,0.22173505113791536,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_lstm_n0.1_R0.1.pth,resample,xy,lstm,0.1,0.1,4.116661647012255,0.690023299237756,3.6539973280801825,0.7319814470128475,3.614808112571245,3.140870061799747,3.9240030961983,0.11701693158973732,0.03127687702960898,0.11510427792505039,0.2225849169661465,0.03817143941879233,0.21965185320466163,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/xy_lstm_n0.05_R0.05.pth,resample,xy,lstm,0.05,0.05,3.871025091766781,0.5957096733557109,3.3642782880355315,0.6538438880933426,3.255105480808916,2.9372722950197265,3.669807080440105,0.13586157655398737,0.04058333980836293,0.13371099583686924,0.2224246529230471,0.03804529551161312,0.2186215655683632,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_mlp_n0.05_R0.05.pth,resample,x2,mlp,0.05,0.05,5.345694719861622,1.8321446177350922,4.9757256182360035,1.9176187136909042,4.567339775312245,3.4552946476048434,5.545996841397535,0.08117414908557075,0.039997766434762494,0.07360632399023623,0.271154157014457,0.08407993225655129,0.24465405758141812,38.9375
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x_gru_n1.0_R1.0.pth,resample,x,gru,1.0,1.0,3.754815637407503,0.5074765839385753,3.1820857086729593,0.531353322575457,3.142211406616961,2.8706290439016886,3.3772170491049045,0.15583457439897216,0.03152574910973688,0.15994967815281702,0.22641266704699034,0.040682706145212,0.22238029866515183,
/home/runner/work/Data-Assimilation/Data-Assimilation/results/resample /run_20251008_134240 /models/x2_gru_n1.0_R1.0.pth,resample,x2,gru,1.0,1.0,9.260216545831986,0.6175423231330015,9.531843833622478,0.6427290173428948,9.529170198023614,9.04001429522743,10.099636989139555,-0.029294919222775936,0.0044615385659060435,-0.030101638223322208,0.4688209507405393,0.01193847471125858,0.4659576842474369,0.0
